V1;P1;P2;P3;P4;P5
1,131313;1,949042;0,4496370;1,983199;1,980553;2,452909
1,121212;1,940248;0,4622733;1,982954;2,026517;2,419070
1,111111;1,889616;0,4582954;2,021427;1,975723;2,511791
1,101010;1,941672;0,4768810;2,058937;2,052762;2,474906
1,090909;1,991754;0,4653753;2,122644;2,072979;2,594430
1,080808;1,945267;0,4808558;2,105660;2,081602;2,560991
1,070707;1,974016;0,4791843;2,045013;2,030040;2,686886
1,060606;2,060084;0,4904948;2,111114;2,133579;2,566189
1,050505;2,044798;0,4794607;2,205249;2,086974;2,548726
1,040404;2,078424;0,4905814;2,176576;2,169745;2,579462
1,030303;2,192895;0,4906468;2,213118;2,091495;2,706373
1,020202;2,070655;0,4997551;2,173776;2,258953;2,694413
1,010101;2,137851;0,5164102;2,202335;2,215528;2,766303
1,000000;2,118357;0,5384841;2,254068;2,219499;2,732364
